Rubella Post,1,Vaccine Effect,"Rubella Post-vaccine: In 1979, 10 years after the MMR vaccine was introduced, just one person in the U.S. died to Rubella.",http://vaccines.procon.org/view.resource.php?resourceID=005969,http://2015.igem.org/Team:Freiburg/Project/Diseases,rubella.png
Mumps Post,5,Vaccine Effect,"Mumps Post-vaccine: A viral disease that most often afflicts children, Mumps claimed only one American life in 1977, 10 years after the Mumps vaccine was instituted by the government.",http://vaccines.procon.org/view.resource.php?resourceID=005969,http://fineartamerica.com/featured/mumps-virus-tem-ami-images.html,mumps.png
Shark,10,Animal,Shark: The movie Jaws stereotyped sharks very poorly. Sharks only claimed 10 lives in 2014.,https://www.gatesnotes.com/Health/Most-Lethal-Animal-Mosquito-Week?WT.mc_id=MosquitoWeek2014_SharkWeek_tw&WT.tsrc=Twitter,https://openclipart.org/,shark.png
Wolf,10,Animal,"Wolf: Death by being mauled or attacked by wolves is very rare. Only 10 deaths were reported in the year 2014 worldwide, a majority of which were children.",https://www.gatesnotes.com/Health/Most-Lethal-Animal-Mosquito-Week?WT.mc_id=MosquitoWeek2014_SharkWeek_tw&WT.tsrc=Twitter,https://openclipart.org/,wolf.png
Chicken Pox Post,13,Vaccine Effect,"Chicken Pox Post-vaccine: A disease that affects mostly children, chicken pox claimed only 13 lives in 2005, a significant decrease after a vaccine was instituted ten years prior.",http://vaccines.procon.org/view.resource.php?resourceID=005925,https://zarga.us/Our-Services/Routine-Immunization/Chickenpox,chicken pox.png
Polio Post,20,Vaccine Effect,"Polio Post-vaccine: Ten years after the polio vaccine was discovered, only 20 annual deaths were attributed to polio.",http://vaccines.procon.org/view.resource.php?resourceID=005964,http://www.wikiwand.com/en/Poliovirus,polio.png
Measles Post,23,Vaccine Effect,"Measles Post-vaccine: In 1973, ten years of the the measles vaccine was introduced, only 23 people in the U.S. died to measles.",http://vaccines.procon.org/view.resource.php?resourceID=005969,https://domekaformadero.wordpress.com/2012/05/20/measles/,measles.png
Rubella Pre,29,Vaccine Effect,"Rubella Pre-vaccine: 29 people died as a result of the German Measles in 1969 in America, just one year after the vaccine was introduced.",http://vaccines.procon.org/view.resource.php?resourceID=005969,http://2015.igem.org/Team:Freiburg/Project/Diseases,rubella.png
Mumps Pre,37,Vaccine Effect,"Mumps Pre-vaccine: 37 people died as a result of Mumps, just before the vaccine was introduced (1967).",http://vaccines.procon.org/view.resource.php?resourceID=005969,http://fineartamerica.com/featured/mumps-virus-tem-ami-images.html,mumps.png
Diphtheria Post,69,Vaccine Effect,"Diptheria Post-vaccine: In 1960, ten years after the widespread use of the vaccine, the number of deaths in the U.S. caused by diptheria was 69.",http://vaccines.procon.org/view.resource.php?resourceID=005971,https://puffthemutantdragon.wordpress.com/2011/12/10/do-vaccines-contain-toxic-chemicals/,diptheria.png
Lion,100,Animal,Lion: The King of the Jungle was responsible for 100 human deaths across the world in 2014.,https://www.gatesnotes.com/Health/Most-Lethal-Animal-Mosquito-Week?WT.mc_id=MosquitoWeek2014_SharkWeek_tw&WT.tsrc=Twitter,https://openclipart.org/,lion.png
Elephant,100,Animal,"Elephant: Elephants turned out to be almost 10x more deadly than sharks in 2014, claiming 100 lives across the world.",https://www.gatesnotes.com/Health/Most-Lethal-Animal-Mosquito-Week?WT.mc_id=MosquitoWeek2014_SharkWeek_tw&WT.tsrc=Twitter,https://openclipart.org/,elephant.png
Chicken Pox Pre,115,Vaccine Effect,"Chicken Pox Pre-vaccine: Just before the vaccine became widespread (1995), Chicken Pox claimed 115 lives in the United States.",http://vaccines.procon.org/view.resource.php?resourceID=005925,https://zarga.us/Our-Services/Routine-Immunization/Chickenpox,chicken pox.png
Whooping Cough Post,118,Vaccine Effect,"Whooping Cough Pre-vaccine: Whooping cough claimed 119 lives in the United States in 1960, just before the vaccie was instituted.",http://vaccines.procon.org/view.resource.php?resourceID=005971,http://solutionsdesignedforhealthcare.com/pertussis-prevention-whooping-cough,whooping cough.png
Mining,122,Occupational,Mining: Mining happens to be one of the world's most dangerous professions. It claimed 122 lives in 2002 and numbers haven't really changed since then.,http://www.bls.gov/iif/oshwc/cfoi/cftb0170.pdf,https://openclipart.org/,mining.png
Tetanus Post,231,Vaccine Effect,"Tetanus Post-vaccine: Tetanus vaccinations were not offered in many states -- perhaps this is why it claimed 231 lives in 1960, even though the vaccine had existed for 10 years.",http://vaccines.procon.org/view.resource.php?resourceID=005971,http://2015.igem.org/Team:Freiburg/Project/Diseases,tetanus.png
Gulf War,258,War,"Gulf War: The gulf war, also known as Operation Desert Shield, caused the loss of 258 lives.",http://www.statisticbrain.com/u-s-war-death-statistics/,http://www.nioec.org/en/Pages/Home.aspx,gulf war.png
Tetanus Pre,336,Vaccine Effect,"Tetanus Pre-vaccine: In 1950, at the very start of widespread tetanus vaccination, 336 people in the U.S. died of tetanus.",http://vaccines.procon.org/view.resource.php?resourceID=005971,http://2015.igem.org/Team:Freiburg/Project/Diseases,tetanus.png
Measles Pre,364,Vaccine Effect,"Measles Pre-vaccine: Measles clainmed 364 U.S. lives in the year 1963, just before the vaccine was instituted.",http://vaccines.procon.org/view.resource.php?resourceID=005969,https://domekaformadero.wordpress.com/2012/05/20/measles/,measles.png
Hepatitis B Pre,394,Vaccine Effect,"Hepatitis B Pre-vaccine: Hep B, a particularly painful affliction, killed 395 people in 1981, the year the vaccination was introduced in the United States.",http://vaccines.procon.org/view.resource.php?resourceID=005968,http://zarga.us/Our-Services/Travel-Medicine/hepatitis-b,hepatitis b.png
Diphtheria Pre,410,Vaccine Effect,"Diptheria Pre-vaccine: In 1960, Diptheria claimed 69 U.S. lives, just after the vaccine was instituted.",http://vaccines.procon.org/view.resource.php?resourceID=005971,https://puffthemutantdragon.wordpress.com/2011/12/10/do-vaccines-contain-toxic-chemicals/,diptheria.png
Hippopotamus,500,Animal,"Hippopotamus: Known for its hard spelling as opposed to its deathly nature, hippos were responsible for almost 500 human deaths in 2014, more than lions and sharks combined.",https://www.gatesnotes.com/Health/Most-Lethal-Animal-Mosquito-Week?WT.mc_id=MosquitoWeek2014_SharkWeek_tw&WT.tsrc=Twitter,https://openclipart.org/,hippopotamus.png
Manufacturing,564,Occupational,Manufacturing: Accidents and miscalculations in blue collar manufacturing industries costed 564 human lives in the year 2002 in the US alone.,http://www.bls.gov/iif/oshwc/cfoi/cftb0170.pdf,https://openclipart.org/,manufacturing.png
"Agriculture, forestry, and fishing",790,Occupational,Agriculture: Agriculture and Forestry related incidents claimed 790 lives in the last consensus survey in the United States.,http://www.bls.gov/iif/oshwc/cfoi/cftb0170.pdf,https://openclipart.org/,agriculture.png
Transportation and public utilities,910,Occupational,"Transportation: Accidents and incidents in shipping, trucking and other transportation related activities were responsible for 910 deaths in 2002.",http://www.bls.gov/iif/oshwc/cfoi/cftb0170.pdf,https://openclipart.org/,transportation.png
Hapatitis B Post,912,Vaccine Effect,"Hep B Post-vaccine: Surprisingly, Hep B deaths went UP in 2002 (912 U.S. deaths) after after the Hep B vaccination was introduced. Scientists have attributed this to a mutation in the string that went unnoticed for a long time.",http://vaccines.procon.org/view.resource.php?resourceID=005968,http://zarga.us/Our-Services/Travel-Medicine/hepatitis-b,hepatitis b.png
Crocodile,"1,000.00",Animal,Crocodile: Crocodiles claimed 1000 lives in different parts of the world in the year 2014,https://www.gatesnotes.com/Health/Most-Lethal-Animal-Mosquito-Week?WT.mc_id=MosquitoWeek2014_SharkWeek_tw&WT.tsrc=Twitter,https://openclipart.org/,crocodile.png
Polio Pre,"1,043.00",Vaccine Effect,"Polio Pre-vaccine: Polio claimed 1043 lives in the US in 1955, the year the Polio Vaccine was introduced into the market.",http://vaccines.procon.org/view.resource.php?resourceID=005964,http://www.wikiwand.com/en/Poliovirus,polio.png
Whooping Cough Pre,"1,118.00",Vaccine Effect,"Whooping Cough Pre-vaccine: 1118 people were killed in 1950, a significantly higher number than after the vaccine was introduced.",http://vaccines.procon.org/view.resource.php?resourceID=005971,http://solutionsdesignedforhealthcare.com/pertussis-prevention-whooping-cough,whooping cough.png
Construction,"1,125.00",Occupational,"Construction: Construction work kiled 1125 people in 2002, one of the deadlier professions",http://www.bls.gov/iif/oshwc/cfoi/cftb0170.pdf,https://openclipart.org/,construction.png
Tornado,"1,300.00",Natrual disaster,"Tornado: In 1989, 1300 people were killed as a result of the Daulatpur-Salturia Tornado - one of the deadliest tornados in history.","Finch, Jonathan. ""Tornados in Bangladesh and East India –—"". National Weather Service. Bangladesh tornadoes",https://openclipart.org/,tornado.png
Tapeworm,"2,000.00",Animal,"Tapeworm: The deathly tapeworm, which can grow up to 6 feet long inside its victims killed 2000 people in 2014 alone.",https://www.gatesnotes.com/Health/Most-Lethal-Animal-Mosquito-Week?WT.mc_id=MosquitoWeek2014_SharkWeek_tw&WT.tsrc=Twitter,http://www.snopes.com/horrors/vanities/tapeworm.asp,tapeworm.png
Afghanistan,"2,344.00",War,Afghanistan: It's surprising that the War on Drugs in Afghanistan in its entirety has claimed just 344 more people than the Tapeworm in the year 2014 alone: 2344.,http://www.statisticbrain.com/u-s-war-death-statistics/,http://www.af.undp.org/,afghanistan.png
Ascaris Roundworm,"2,500.00",Animal,"Ascaris Roundworm: Roundworm infections which are very hard to cure once in advanced stages, killed 2500 people in 2014.",https://www.gatesnotes.com/Health/Most-Lethal-Animal-Mosquito-Week?WT.mc_id=MosquitoWeek2014_SharkWeek_tw&WT.tsrc=Twitter,http://ian.umces.edu/imagelibrary/displayimage-4441.html,ascaris roundworm.png
Terrorist Attacks on US Soil,"3,264.00",Human vs Human,"Terrorist Attacks on US Soil: From 1995-2014, 3264 people in the U.S. died to terrorist attacks (3003 of which occured during the 9/11 attacks).",https://www.start.umd.edu/pubs/START_AmericanTerrorismDeaths_FactSheet_Oct2015.pdf,http://gideongartner.com/2010/10/from-the-investigative-project-on-terrorism/,terrorist.png
Gun Violence,"3,664.00",Human related,Gun Violence: Domestic gun violence killed 3664 people in 2015 alone - vote Bernie Sanders!,http://www.gunviolencearchive.org/,https://openclipart.org/,gun violence.png
Blizzard,"4,000.00",Natrual disaster,Blizzards: Blizzards and snowstorms -- and cold in general killed 4000 people in Iran in 1972 - one of the worst cold spells in the history of the Middle East.,"""NOAA News Online (Story 334b)"". noaa.gov.",https://www.iconfinder.com/icons/616852/blizzard_disaster_snow_snowing_snowstorm_icon,blizzard.png
Chernobyl,"4,000.00",Industrial,Chernobyl: The nuclear fallout in Ukraine in 1986 claimed 4000+ lives when it happened. It also doomed the area for generations to come.,"""Chernobyl: the true scale of the accident"". WHO. WHO/IAEA/UNDP.",https://openclipart.org/,chernobyl.png
Iraq War,"4,800.00",War,Iraq War: The Iraq War has claimed 4800 American Lives since the year 2003 -- both military and civillian.,http://www.statisticbrain.com/u-s-war-death-statistics/,https://www.icrc.org/en/document/iraq-highest-number-displaced-2015,iraq.png
Carbon Monoxide Poisoning,"5,149.00",Human related,"Carbon Monoxide Poisioning: Although we're not quite sure how this happens, Carbon Monoxide poisoning claims 5150 odd lives every year.",http://www.cdc.gov/mmwr/preview/mmwrhtml/mm6303a6.htm,http://magicacid.com/chemistry/2014/05/25/CO-detector.html,carbon monoxide.png
Malaria,"8,680.00",Disase,"Malaria: Malaria, caused by the bite of the Anopheles mosquito, kills approximately 8680 people per year in the modern day. No known vaccine exists for malaria.",http://apps.who.int/gho/data/node.main.A1367?lang=en,http://www.mymetics.com/vaccine-pipeline/malaria/,malaria.png
Tsetse Fly,"10,000.00",Animal,"Tsetse Fly: The Tsetse fly, known to cause sleeping sickness in Africa, kills 10000 people per year, primarily in the Sub-Saharan Region.",https://www.gatesnotes.com/Health/Most-Lethal-Animal-Mosquito-Week?WT.mc_id=MosquitoWeek2014_SharkWeek_tw&WT.tsrc=Twitter,https://openclipart.org/,tsetse fly.png
Assassin Bug,"10,000.00",Animal,Assassin Bug: The Assassin Bug kills 10000 people per year. Truly belongs on Assassin's Creed.,https://www.gatesnotes.com/Health/Most-Lethal-Animal-Mosquito-Week?WT.mc_id=MosquitoWeek2014_SharkWeek_tw&WT.tsrc=Twitter,http://www.dkfindout.com/uk/animals-and-nature/invertebrates/what-is-an-invertebrate/,assassin bug.png
Freshwater Snails,"10,000.00",Animal,"Freshwater Snails: Looks can be deceiving. Physical contact with freshwater snails kill 10,000 people in the world every year.",https://www.gatesnotes.com/Health/Most-Lethal-Animal-Mosquito-Week?WT.mc_id=MosquitoWeek2014_SharkWeek_tw&WT.tsrc=Twitter,https://openclipart.org/,freshwater snail.png
Homicide,"14,350.00",Human related,"Homicide: Pre-planned human-on-human violence killed 14,350 people in the United States alone in 2014. We made sure there was as little overlap as possible with gun violence in this case.",https://www.fbi.gov/about-us/cjis/ucr/crime-in-the-u.s/2014/crime-in-the-u.s.-2014/offenses-known-to-law-enforcement/murder,http://cliparts.co/murder-mystery-clip-art,murder.png
Storm (non-cyclone),"15,100.00",Natrual disaster,"Storm: The 1999 Vargas Tragedy killed 15,100 people -- one of the worst storms in histoy.","Wieczorek GF, Larsen MC, Eaton LS, Morgan BA, Blair JL (2 December 2002).""Debris-flow and flooding hazards associated with the December 1999 storm in coastal Venezuela and strategies for mitigation"". U.S. Geological Survey.",https://openclipart.org/,storm.png
Avalanche,"20,000.00",Natrual disaster,"Avalanche: 1970 Huascarán avalanche; triggered by the 1970 Ancash earthquake, killed 20,000 people. It remains the worst avalanche in human history.",http://www.cbc.ca/news/world/the-world-s-worst-natural-disasters-1.743208,https://www.iconfinder.com/icons/694266/avalanche_danger_disaster_mountain_natural_snow_snow_slide_icon,avalanche.png
Dog,"25,000.00",Animal,"Dog: Man's best friend is responsible for the deaths of 25,000 people worldwide, per year. Poor sharks just get a bad reputation.",https://www.gatesnotes.com/Health/Most-Lethal-Animal-Mosquito-Week?WT.mc_id=MosquitoWeek2014_SharkWeek_tw&WT.tsrc=Twitter,https://openclipart.org/,dog.png
American Revolutionary War,"25,000.00",War,"American Revolution: 25,000 patriots lost their lives in the quest for freedom, liberty and democracy between 1775 and 1783.",http://www.statisticbrain.com/u-s-war-death-statistics/,https://en.wikibooks.org/wiki/Wikijunior:United_States_Charters_of_Freedom/The_13_Colonies,american revolution.png
Road Accidents,"32,675.00",Accident,"Road Accidents: Road Accidents killed 32,675 pedestrians and drivers in the US alone in 2014.",http://www.iihs.org/iihs/topics/t/general-statistics/fatalityfacts/state-by-state-overview,https://openclipart.org/,car accident.png
Korean War,"36,516.00",War,"Korean War: 36,516 American soldiers were killed between 1950-53 in the Korean War.",http://www.statisticbrain.com/u-s-war-death-statistics/,https://openclipart.org/,korea.png
Suicide,"42,773.00",Human related,"Suicide: 42,773 lives were lost as a result of self harm in 2015 -- in the United States alone.",http://afsp.org/about-suicide/suicide-statistics/,http://www.iconarchive.com/show/windows-8-icons-by-icons8/Healthcare-Suicide-Risk-icon.html,suicide.png
Snake,"50,000.00",Animal,"Snake: Venomous and Non-venomous snakes killed 50,000 people across the world in 2014.",https://www.gatesnotes.com/Health/Most-Lethal-Animal-Mosquito-Week?WT.mc_id=MosquitoWeek2014_SharkWeek_tw&WT.tsrc=Twitter,https://openclipart.org/,snake.png
Vietnam War,"58,209.00",War,"Vietnam War: Compulsory conscription led to a very poorly fought war. 58,209 lives were lost in Vietnam in the period of 1955-75.",http://www.statisticbrain.com/u-s-war-death-statistics/,http://www.kitesurfholidaysvietnam.com/kitesurf-trip/,vietnam.png
Heat Wave,"70,000.00",Natrual disaster,"Heat Wave: The 2003 European Heatwave killed 70,000 people all across Europe.","Robine, Jean-Marie; Cheung, Siu Lan K.; Le Roy, Sophie; Van Oyen, Herman; Griffiths, Clare; Michel, Jean-Pierre; Herrmann, François Richard (2008).""Death toll exceeded 70,000 in Europe during the summer of 2003"". Comptes Rendus Biologies 331 (2): 171–178.doi:10.1016/j.crvi.2007.12.001. ISSN 1631-0691.PMID 18241810.",https://www.emergency.nsw.gov.au/community-service-workers/how-are-emergencies-managed-in-nsw.html,heatwave.png
Volcanic Eruption,"92,000.00",Natrual disaster,"Volcanic Erruption: The 1815 eruption of Mount Tambora occured in Indonesia, killing 92,000, making it the deadliest volcanic erruption ever recorded.",USGS account of historical volcanic induced tsunamis. Hvo.wr.usgs.gov.,https://openclipart.org/,volcano.png
Influenza & Pneumonia,"93,541.00",Human related,"Influenza and Pneumonia: 93,531 individuals were killed in the United States alone in the year 2014 as a result of Influenza -- a preventable infection.",http://www.save.org/index.cfm?fuseaction=home.viewPage&page_id=705D5DF4-055B-F1EC-3F66462866FCB4E6,http://www.cdc.gov/flu/images.htm,influenza.png
Measles,"114,900.00",Disease,"Measles (Annual): Although numbers in USA have gone down, 114,900 lives were lost to Measles in 2014 across the world because of lack of access to healthcare.",http://www.who.int/mediacentre/factsheets/fs286/en/,https://domekaformadero.wordpress.com/2012/05/20/measles/,measles.png
World War I,"204,002.00",War,"WW1 US Deaths: The First World War saw the loss of 204,000 US lives.",http://www.statisticbrain.com/u-s-war-death-statistics/,https://en.wikipedia.org/wiki/Central_Powers,world war 1.png
Cyclone,"375,000.00",Natrual disaster,"Cyclone: The 1970 Bhola cyclone occured in Bangladesh, killing 375,000, making it the deadliest cyclone ever recorded.","Paula Ouderm (December 6, 2007). ""NOAA Researcher's Warning Helps Save Lives in Bangladesh"". National Oceanic and Atmospheric Administration.",http://clipartclub.blogspot.com/2016/01/natural-disaster-clipart-free.html#.Vxgvx41g79o,cyclone.png
World War II,"405,399.00",War,"WW2 US Deaths: The Second World War saw the loss of 405,399 US lives.",http://www.statisticbrain.com/u-s-war-death-statistics/,http://althistory.wikia.com/wiki/May_%26_June_1939_(Global_Pacification:_World_at_War_Map_Game),world war 2.png
Civil War,"625,000.00",War,"Civil War: The fight to eradicate slavery saw the loss of 625,000 American lives between 1861 and 1865.",http://www.statisticbrain.com/u-s-war-death-statistics/,https://en.wikipedia.org/wiki/Union_(American_Civil_War),civil war.png
Mosquito,"725,000.00",Animal,"Mosquito: The mosquito is the deadliest animal that walks the face of the earth. It was responsible for 725,000 deaths in 2014 alone.",https://www.gatesnotes.com/Health/Most-Lethal-Animal-Mosquito-Week?WT.mc_id=MosquitoWeek2014_SharkWeek_tw&WT.tsrc=Twitter,https://openclipart.org/,mosquito.png
Earthquake,"830,000.00",Natrual disaster,"Earthquake: 830,000 people lost their lives in the 1556 Shaanxi Earthquake, the worst in history.",International Association of Engineering Geology International Congress. Proceedings. [1990] (1990). ISBN 90-6191-664-X.,https://openclipart.org/,earthquake.png
Preterm Complication,"1,100,000.00",Disease,Preterm Complication: Poor access to healthcare and prenatal services cost 1.1 million women across the world their lives in the year 2012.,http://www.healthline.com/health/top-10-deadliest-diseases#6,https://thenounproject.com/term/fetus/6347/,preterm.png
Tuberculosis,"1,500,000.00",Disease,Tuberculosis: Another disease for which a vaccine exists: it killed 1.5 million people across the world in 2014.,http://www.cdc.gov/tb/statistics/,https://en.wikipedia.org/wiki/Tuberculosis,tuberculosis.png
HIV/AIDS,"1,500,000.00",Disease,"HIV/AIDS: In 2013, approximately 1.5 million people died due to HIV/AID, accounting for 2.7% of worldwide deaths that year.",http://www.healthline.com/health/top-10-deadliest-diseases,http://fightaidsathome.scripps.edu/news/vol1.html,HIV AIDS.png
Diarrhoea,"1,500,000.00",Disease,"Diarrhoea: In the 2000s, approximately 1.5 million died due to Diarrhoea, witch children as the most affected age group.",http://www.who.int/quantifying_ehimpacts/publications/preventingdisease5.pdf,http://holykaw.alltop.com/virus-with-sweet-tooth-causes-diarrhea,diarrhoea.png
Respiratory Infection due to Environment (Air Pollution),"1,500,000.00",Disease,"Respiratory Infection due to Environmental Factors: In the 2000s, approximately 1.5 million died due to respiratory infections caused by the environment (mostly pollution).",http://www.who.int/quantifying_ehimpacts/publications/preventingdisease5.pdf,https://simple.wiktionary.org/wiki/lungs,respiratory infection.png
Measles,"2,600,000.00",Disease,"Measles (Total before vaccine): Before widespread vaccination in 1980, the number of annual deaths due to measles is estimated to be 2.6 million.",http://www.who.int/mediacentre/factsheets/fs286/en/,https://domekaformadero.wordpress.com/2012/05/20/measles/,measles.png
Napoleonic Wars,"4,900,000.00",Human vs Human,"Napoleonic Wars: From 1803 to 1815, the Napoleonic Wars were the cause of 4.9 million deaths.",https://en.wikipedia.org/wiki/List_of_wars_and_anthropogenic_disasters_by_death_toll,https://en.wikipedia.org/wiki/War_of_the_Sixth_Coalition,napoleonic wars.png
Russian Civil War,"6,700,000.00",Human vs Human,"Russian Civil War: During the Russian Civil War (1917-1921), an estimated 6.7 million people died due to the conflict.",https://en.wikipedia.org/wiki/List_of_wars_and_anthropogenic_disasters_by_death_toll,https://commons.wikimedia.org/wiki/File:Russia_-_blank_map_(2008-01).svg,russia.png
Coronary Artery Disease,"7,400,000.00",Disease,"Coronary Artery Disease: Coronary artery diease, currently the deadliest disease in the world, caused approximately 7.4 million deaths in 2012.",http://www.healthline.com/health/top-10-deadliest-diseases,http://www.knowyourrisk.com/,coronary artery disease.png
Cancer,"8,200,000.00",Disease,"Cancer: In 2012, about 8.2 million people worldwide died due to some type of cancer.",http://www.cancerresearchuk.org/health-professional/cancer-statistics/worldwide-cancer,http://www.pvanuden.com/2014_03_01_archive.html,cancer.png
Holocaust,"11,000,000.00",Human vs Human,"Holocaust: During the Holocaust (1927-1949), approximately 11 million Jewish and non-Jewish people perished.",https://en.wikipedia.org/wiki/The_Holocaust,https://www.radioislam.org/islam/svenska/fildok/bilderen.htm,holocaust.png
An Lushan Rebellion,"21,000,000.00",Human vs Human,An Lushan Rebellion: The An Lushan Rebellion (755-763) against the Tang dynasty resulted in about 21 million deaths.,https://en.wikipedia.org/wiki/List_of_wars_and_anthropogenic_disasters_by_death_toll,http://www.geocities.jp/asoshiranui/guifei/english.html,an lushan rebellion.png
Mongol Conquests,"35,000,000.00",Human vs Human,Mongol Conquests: The Mongol Conquests (1206-1368) spanned much of Asia and Eastern Europe and caused an estimated 35 million deaths.,https://en.wikipedia.org/wiki/List_of_wars_and_anthropogenic_disasters_by_death_toll,https://qph.is.quoracdn.net/main-qimg-07b1f136998ad02f280a6a199bf8d2f7?convert_to_webp=true,mongol conquests.png
World War 1,"38,000,000.00",War,WW1: The First World War saw the loss of 38 million total lives.,https://en.wikipedia.org/wiki/World_War_I_casualties,https://en.wikipedia.org/wiki/Central_Powers,world war 1.png
Taiping Rebellion,"40,000,000.00",Human vs Human,Taiping Rebellion: The Taiping Rebellion agaist the Qing dynasty resulted in about 40 million deaths.,https://en.wikipedia.org/wiki/List_of_wars_and_anthropogenic_disasters_by_death_toll,http://iheartchina.com/travelguide/Guangxi,taiping rebellion.png
European colonization of the Americas,"55,000,000.00",Human vs Human,European Colonization: An estimated 55 million indigenous Americans (North and South America) died due to European colonization.,https://en.wikipedia.org/wiki/List_of_wars_and_anthropogenic_disasters_by_death_toll,https://en.wikipedia.org/wiki/European_colonization_of_the_Americas,colonization.png
World War II,"85,000,000.00",War,WW2: The Second World War saw the loss of 85 million total lives.,https://en.wikipedia.org/wiki/List_of_wars_by_death_toll,http://althistory.wikia.com/wiki/May_%26_June_1939_(Global_Pacification:_World_at_War_Map_Game),world war 2.png
Black Death,75000000-200000000,Disease,"Black Death: One of the deadliest epidemics in human history, the Bubonic plague is estimated to have killed between 75 million and 200 million.",http://www.abc.net.au/science/articles/2008/01/29/2149185.htm,https://pixabay.com/,black death.png
Smallpox,300000000-500000000,Disease,"Smallpox: From 1900 to 2000, between 300 million and 500 million people worldwide died due to smallpox.",http://www.nature.com/nm/journal/v7/n1/full/nm0101_15b.html,http://sphweb.bumc.bu.edu/otlt/MPH-Modules/PH/PH709_InfectiousAgents/PH709_InfectiousAgents8.html,smallpox.png
Cause of Death,Number of Deaths,Category,,Data Source,Picture Source,Picture Name